GPIE01
Pikmin 1 (USA v1.01)

Randomizer [Minty Meeo]
04059A88 3F200050
4BFFFF8C 4BFFFF88
4BFFFF84 4BFFFF80
48000044 48000040
4800003C 4BFFFF70
4BFFFF6C 48000030
4BFFFF64 48000028
4BFFFF5C 4BFFFF58
4BFFFF54 4BFFFF50
48000014 48000010
4BFFFF44 4BFFFF40
4BFFFF3C 2C030005
40820038 809E0018
80840034 80840000
80840000 3BE0FFFE
93E40010 809E0018
80840034 80840004
80840000 3FE043FA
93E40008 48000004
907E001C 8001001C
60000000 00000000
C214D4B8 00000033
807E0018 48000005
7C8802A6 38840018
1C030004 7C002214
7C0903A6 4E800420
48000028 48000024
48000020 4800001C
480000A8 480000A4
480000A0 4800000C
4800007C 48000078
3C608021 60638070
7C6803A6 4E800021
3800000A 7C8303D6
7C8401D6 7C641850
48000005 7C8802A6
38840018 1C030004
7C002214 7C0903A6
4E800420 48000028
48000024 48000020
4800001C 4BFFFFB4
4BFFFFB0 4BFFFFAC
4BFFFFA8 4BFFFFA4
4BFFFFA0 809E0018
7C032000 41A2FF94
48000088 3C608021
60638070 7C6803A6
4E800021 70630001
38630008 4800006C
3C608021 60638070
7C6803A6 4E800021
3800000A 7C8303D6
7C8401D6 7C641850
48000005 7C8802A6
38840018 1C030004
7C002214 7C0903A6
4E800420 4BFFFFC4
4BFFFFC0 4BFFFFBC
4BFFFFB8 48000018
48000014 4BFFFFAC
4BFFFFA8 4BFFFFA4
4BFFFFA0 48000004
907E0018 3C608021
60638070 7C6803A6
4E800021 38000003
7C8303D6 7C8401D6
7C641850 907E0020
3C608021 60638070
7C6803A6 4E800021
38000002 7C8303D6
7C8401D6 7C641850
907E0024 8001002C
60000000 00000000
C211ADFC 00000006
3C808021 60848070
7C8803A6 4E800021
3800000C 7C8303D6
7C8401D6 7C641850
907F0018 8001001C
60000000 00000000
04145F20 60000000
04145FAC 60000000
C2146158 00000009
3C608021 60638070
7C6803A6 4E800021
2C031000 38A00000
41810008 38A00001
3C608021 60638070
7C6803A6 4E800021
38000003 7C8303D6
7C8401D6 7C841850
806D301C 00000000
C2145F50 00000009
3C608021 60638070
7C6803A6 4E800021
809F0320 2C040007
41820010 38C00000
2C034000 41810020
38C00001 2C031800
41810014 38C00002
2C030800 41810008
38C00003 00000000
C214E268 0000000B
3C608021 60638070
7C6803A6 4E800021
38A00000 2C034000
41810014 38A00001
2C031000 41810008
38A00002 3C608021
60638070 7C6803A6
4E800021 38000003
7C8303D6 7C8401D6
7C841850 806D301C
60000000 00000000
04151CD0 60000000
040805FC 60000000
040D73B8 60000000
040D7420 60000000
C20EBDD8 00000004
38030000 7C800030
7CA50378 98A601AC
38800001 38030003
60000000 00000000
C20B0854 00000005
2C030000 4082000C
3860FFFF 48000014
81830000 818C0170
7D8803A6 4E800021
60000000 00000000
040B0858 60000000
040B085C 60000000
040B0860 60000000
043E52D8 00000000
C2053640 00000002
38000000 900D7B24
7C0802A6 00000000
041D0CBC 4BF751AD
041D0F34 7FC3F378
041D0F38 4BF74F31
041D0F44 388000AA
041D0F5C 388000A9
C21A9220 00000002
7C601B79 41820008
88030038 00000000

Always Pluckaphone [Minty Meeo]
040fb704 38000001
040fb8ac 38000001
