R9IE01
Pikmin 1 (NPC USA)

Randomizer 2.5 [Minty Meeo]
040eede8 386001d0
FFFFFFFF FFFFFFFF
FFFFFF00 01020304
05060708 090A0B0C
0D0EFFFF FF0F1011
12131415 16171819
1A1B1C1D FFFFFFFF
FFFFFFFF FFFF0000
7F4802A6 7F3AE8AE
2C19FFFF 41820020
830DFB2C 831801CC
7FB8C8AE 3BBD0013
2C1D0021 40810008
3BBD0003 3B400000
7C1AE000 40800504
2C1E0000 41820050
2C1E0001 41820070
2C1E0002 41820094
2C1E0003 418200AC
2C1E0004 418200B8
2C1E0005 418200D8
2C1E0006 418200D8
2C1E0007 418200EC
2C1E0008 41820100
2C1E0009 41820110
48000110 4800001D
70707070 70707070
70708003 05071213
1417191E 1F040000
7EC802A6 3AA0000B
480000EC 48000021
70707070 70707070
70707070 80800004
08090B0F 10111518
20210501 7EC802A6
3AA0000E 480000C0
48000015 80808080
70707000 01020309
16180000 7EC802A6
3AA00007 480000A0
48000009 01010809
7EC802A6 3AA00002
4800008C 4800001D
50505050 50505050
50505070 00010203
04050607 08090A07
7EC802A6 3AA0000C
48000064 3B200000
480003CC 48000011
30303030 30300001
04050809 7EC802A6
3AA00006 48000040
48000011 30303030
30300203 06070A0B
7EC802A6 3AA00006
48000024 48000009
30000000 7EC802A6
3AA00001 9BB60001
4800000C 480000E8
48000000 3875FFFF
3D80801C 618C3ABC
7D8803A6 4E800021
7F1618AE 7ED6AA14
7EF618AE 806DFA4C
80830008 7C84C02E
38A00000 38E00000
80030000 2C000000
7C0903A6 4081003C
80C30008 7C06282E
7C040040 4082001C
54E02036 7C660214
81830004 7D8803A6
4E800021 48000014
38A50010 38E70001
4200FFD0 38600000
7C791B78 2C180000
41820068 2C180010
41820064 2C180020
41820060 2C180030
4182005C 2C180040
41820080 2C180050
4182007C 2C180060
41820084 2C180070
41820080 2C180080
4182020C 2C180090
41820298 2C1800A0
41820294 2C1800B0
41820290 801F0030
7C190378 48000288
48000000 48000000
48000000 806DFAF0
7EE4BB78 3D808018
618C481C 7D8803A6
4E800021 80630030
92F90018 9079001C
90790020 48000250
48000000 2C1DFFFF
40A2FD70 92F90018
4800023C 48000000
2C1DFFFF 4182003C
48000029 01000001
01000001 01010101
00010101 01010101
01000100 01010000
00000101 01010000
7EC802A6 7ED6B8AE
2C160000 41A2FD24
82D90018 82D60034
82D60000 82D60000
48000029 02000001
03000001 02030002
00000003 03030101
01000000 02010000
00000101 03020000
7EA802A6 7EB5B8AE
92B60004 2C170007
40820008 92B60000
48000029 00000000
00000000 01020001
00000000 02020000
00080400 02000000
00000000 00000000
7EA802A6 7EB5B8AE
92B6000C 2C170005
4082000C 3800FFFE
90160010 82D90018
82D60034 82D60004
82D60000 2C170005
40820018 48000009
43FA0000 7D8802A6
C00C0000 D0160008
48000009 3F800000
7D8802A6 C00C0000
D016000C D0160010
82D90018 48000029
01000000 01000000
00010000 00000000
01000000 00020000
00000000 00000000
01010000 7EA802A6
7EB5B8AE 92B60020
3AA0FFFF 92B60024
806DFAF0 7FA4EB78
3D808018 618C481C
7D8803A6 4E800021
3EA06E6F 62B56E65
2C030000 41820008
82A30030 92B60028
92B6002C 92F9001C
480000A4 2C1DFFFF
41820024 48000011
01010101 00000001
00000000 7EC802A6
7ED6B8AE 2C160000
41A2FBA8 48000011
00000101 00030000
00000000 7EC802A6
7ED6B8AE 92D9001C
3AC00003 2C170005
4082001C 38600002
3D80801C 618C3ABC
7D8803A6 4E800021
7C761B78 92D90020
48000011 05000405
00010000 00000000
7EC802A6 7ED6B8AE
92D90024 93B90028
92F90018 48000010
48000000 48000000
48000000 7F23CB79
41820018 38A00001
81990004 818C0024
7D8803A6 4E800021
1F1A0004 7F3BC12E
3B5A0001 4BFFFAFC
BA810008 80210000
80010054 00000000
C21519C8 00000002
807F0034 80630000
60000000 00000000
C2151DB0 00000002
807D0034 1C1E0004
7C63002E 00000000
C2152040 00000002
807D0034 1C1E0004
7C63002E 00000000
C214FBA4 00000002
807F0034 1C1D0004
7C63002E 00000000

Always Pluckaphone [Minty Meeo]
041684f0 38000001
041686ac 38000001
