// Resize "teki" subheap
04100eac 3c600050
2C034000 41810020
38C00001 2C031800
41810014 38C00002
2C030800 41810008
38C00003 00000000
// Randomize Boss Number Pellets
C21E1178 0000000B
3C608002 6063C7EC
7C6803A6 4E800021
38A00000 2C034000
41810014 38A00001
2C031000 41810008
38A00002 3C608002
6063C7EC 7C6803A6
4E800021 38000003
7C8303D6 7C8401D6
7C841850 806DFAF0
60000000 00000000
// Candypop Buds Always Unlocked
041efd44 60000000
// Plucking first piki doesn't unlock anything
0419b208 60000000
041979dc 60000000
04197a44 60000000
// Approaching Onions Unlocks Everything
C2156C58 00000004
38030000 7C800030
7CA50378 98A601AC
38800001 38030003
60000000 00000000
// Fix No Onion Routing Crash
C2131D6C 00000005
2C030000 4082000C
3860FFFF 48000014
81830000 818C0178
7D8803A6 4E800021
60000000 00000000
// Tail of No Onion Routing Crash Fix
04131d70 60000000
04131d74 60000000
04131d78 60000000
// Candypop Buds Close Faster
0449bc68 00000000
// Reset static int upgrade_count
C20EB5BC 00000002
38000000 900D4EE4
7C0802A6 00000000
// Tamago is a party ball
04226cc8 4BF928D9
04226ef4 7FC3F378
04226f14 4BF9268D
04226f20 388000aa
04226f38 388000a9
// Fix Smoky Progg Routing Crash
C2265764 00000002
7C601B79 41820008
88030038 00000000
